id,t,x,y,z
5,28.30,-0.318,0.089,0.5
5,28.35,-0.320,0.089,0.5
5,28.40,-0.321,0.089,0.5
5,28.45,-0.322,0.089,0.5
5,28.50,-0.324,0.089,0.5
5,28.55,-0.325,0.088,0.5
5,28.60,-0.326,0.088,0.5
5,28.65,-0.327,0.088,0.5
5,28.70,-0.328,0.088,0.5
5,28.75,-0.330,0.088,0.5
5,28.80,-0.331,0.088,0.5
5,28.85,-0.332,0.088,0.5
5,28.90,-0.333,0.088,0.5
5,28.95,-0.334,0.088,0.5
5,29.00,-0.335,0.088,0.5
5,29.05,-0.336,0.089,0.5
5,29.10,-0.337,0.089,0.5
5,29.15,-0.338,0.089,0.5
5,29.20,-0.339,0.089,0.5
5,29.25,-0.340,0.089,0.5
5,29.30,-0.341,0.089,0.5
5,29.35,-0.341,0.089,0.5
5,29.40,-0.342,0.089,0.5
5,29.45,-0.343,0.089,0.5
5,29.50,-0.344,0.089,0.5
5,29.55,-0.344,0.089,0.5
5,29.60,-0.345,0.090,0.5
5,29.65,-0.346,0.090,0.5
5,29.70,-0.346,0.090,0.5
5,29.75,-0.347,0.090,0.5
5,29.80,-0.347,0.090,0.5
5,29.85,-0.348,0.090,0.5
5,29.90,-0.348,0.090,0.5
5,29.95,-0.349,0.090,0.5
5,30.00,-0.349,0.090,0.5
6,0.00,2.630,-0.213,0.5
6,0.05,2.622,-0.217,0.5
6,0.10,2.615,-0.221,0.5
6,0.15,2.608,-0.226,0.5
6,0.20,2.601,-0.232,0.5
6,0.25,2.595,-0.239,0.5
6,0.30,2.588,-0.247,0.5
6,0.35,2.582,-0.255,0.5
6,0.40,2.576,-0.264,0.5
6,0.45,2.570,-0.273,0.5
6,0.50,2.564,-0.283,0.5
6,0.55,2.558,-0.294,0.5
6,0.60,2.552,-0.304,0.5
6,0.65,2.546,-0.316,0.5
6,0.70,2.541,-0.327,0.5
6,0.75,2.535,-0.339,0.5
6,0.80,2.529,-0.351,0.5
6,0.85,2.523,-0.363,0.5
6,0.90,2.517,-0.376,0.5
6,0.95,2.511,-0.388,0.5
6,1.00,2.505,-0.400,0.5
6,1.05,2.499,-0.411,0.5
6,1.10,2.493,-0.422,0.5
6,1.15,2.487,-0.433,0.5
6,1.20,2.481,-0.443,0.5
6,1.25,2.475,-0.453,0.5
6,1.30,2.468,-0.463,0.5
6,1.35,2.462,-0.472,0.5
6,1.40,2.456,-0.480,0.5
6,1.45,2.449,-0.489,0.5
6,1.50,2.443,-0.497,0.5
6,1.55,2.436,-0.504,0.5
6,1.60,2.430,-0.511,0.5
6,1.65,2.423,-0.518,0.5
6,1.70,2.417,-0.525,0.5
6,1.75,2.410,-0.531,0.5
6,1.80,2.403,-0.537,0.5
6,1.85,2.396,-0.543,0.5
6,1.90,2.388,-0.549,0.5
6,1.95,2.380,-0.555,0.5
6,2.00,2.372,-0.560,0.5
6,2.05,2.363,-0.566,0.5
6,2.10,2.353,-0.572,0.5
6,2.15,2.343,-0.577,0.5
6,2.20,2.333,-0.583,0.5
6,2.25,2.323,-0.589,0.5
6,2.30,2.313,-0.595,0.5
6,2.35,2.303,-0.601,0.5
6,2.40,2.294,-0.608,0.5
6,2.45,2.285,-0.615,0.5
6,2.50,2.276,-0.622,0.5
6,2.55,2.267,-0.629,0.5
6,2.60,2.259,-0.637,0.5
6,2.65,2.251,-0.644,0.5
6,2.70,2.243,-0.652,0.5
6,2.75,2.235,-0.659,0.5
6,2.80,2.227,-0.667,0.5
6,2.85,2.219,-0.675,0.5
6,2.90,2.211,-0.682,0.5
6,2.95,2.203,-0.690,0.5
6,3.00,2.196,-0.698,0.5
6,3.05,2.188,-0.705,0.5
6,3.10,2.181,-0.713,0.5
6,3.15,2.173,-0.720,0.5
6,3.20,2.166,-0.727,0.5
6,3.25,2.159,-0.735,0.5
6,3.30,2.151,-0.742,0.5
6,3.35,2.144,-0.749,0.5
6,3.40,2.137,-0.756,0.5
6,3.45,2.130,-0.763,0.5
6,3.50,2.122,-0.769,0.5
6,3.55,2.115,-0.776,0.5
6,3.60,2.108,-0.783,0.5
6,3.65,2.101,-0.789,0.5
6,3.70,2.094,-0.795,0.5
6,3.75,2.086,-0.801,0.5
6,3.80,2.079,-0.807,0.5
6,3.85,2.072,-0.813,0.5
6,3.90,2.065,-0.819,0.5
6,3.95,2.058,-0.825,0.5
6,4.00,2.051,-0.830,0.5
6,4.05,2.044,-0.835,0.5
6,4.10,2.037,-0.841,0.5
6,4.15,2.030,-0.846,0.5
6,4.20,2.023,-0.851,0.5
6,4.25,2.016,-0.855,0.5
6,4.30,2.009,-0.860,0.5
6,4.35,2.002,-0.865,0.5
6,4.40,1.995,-0.869,0.5
6,4.45,1.988,-0.873,0.5
6,4.50,1.981,-0.877,0.5
6,4.55,1.974,-0.881,0.5
6,4.60,1.967,-0.885,0.5
6,4.65,1.960,-0.889,0.5
6,4.70,1.953,-0.893,0.5
6,4.75,1.946,-0.896,0.5
6,4.80,1.940,-0.899,0.5
6,4.85,1.933,-0.903,0.5
6,4.90,1.926,-0.906,0.5
6,4.95,1.919,-0.909,0.5
6,5.00,1.912,-0.911,0.5
6,5.05,1.905,-0.914,0.5
6,5.10,1.899,-0.917,0.5
6,5.15,1.892,-0.919,0.5
6,5.20,1.885,-0.921,0.5
6,5.25,1.878,-0.924,0.5
6,5.30,1.872,-0.926,0.5
6,5.35,1.865,-0.928,0.5
6,5.40,1.858,-0.929,0.5
6,5.45,1.852,-0.931,0.5
6,5.50,1.845,-0.933,0.5
6,5.55,1.838,-0.934,0.5
6,5.60,1.832,-0.936,0.5
6,5.65,1.825,-0.937,0.5
6,5.70,1.818,-0.938,0.5
6,5.75,1.812,-0.939,0.5
6,5.80,1.805,-0.940,0.5
6,5.85,1.799,-0.941,0.5
6,5.90,1.792,-0.941,0.5
6,5.95,1.786,-0.942,0.5
6,6.00,1.779,-0.942,0.5
6,6.05,1.773,-0.942,0.5
6,6.10,1.767,-0.942,0.5
6,6.15,1.760,-0.942,0.5
6,6.20,1.754,-0.942,0.5
6,6.25,1.748,-0.942,0.5
6,6.30,1.742,-0.941,0.5
6,6.35,1.735,-0.941,0.5
6,6.40,1.729,-0.940,0.5
6,6.45,1.723,-0.939,0.5
6,6.50,1.717,-0.938,0.5
6,6.55,1.711,-0.937,0.5
6,6.60,1.705,-0.936,0.5
6,6.65,1.699,-0.935,0.5
6,6.70,1.693,-0.934,0.5
6,6.75,1.687,-0.932,0.5
6,6.80,1.681,-0.931,0.5
6,6.85,1.675,-0.929,0.5
6,6.90,1.669,-0.927,0.5
6,6.95,1.664,-0.926,0.5
6,7.00,1.658,-0.924,0.5
6,7.05,1.652,-0.922,0.5
6,7.10,1.646,-0.920,0.5
6,7.15,1.640,-0.918,0.5
6,7.20,1.635,-0.916,0.5
6,7.25,1.629,-0.913,0.5
6,7.30,1.623,-0.911,0.5
6,7.35,1.617,-0.909,0.5
6,7.40,1.612,-0.906,0.5
6,7.45,1.606,-0.904,0.5
6,7.50,1.600,-0.901,0.5
6,7.55,1.595,-0.899,0.5
6,7.60,1.589,-0.896,0.5
6,7.65,1.583,-0.893,0.5
6,7.70,1.578,-0.890,0.5
6,7.75,1.572,-0.888,0.5
6,7.80,1.567,-0.885,0.5
6,7.85,1.561,-0.882,0.5
6,7.90,1.555,-0.879,0.5
6,7.95,1.550,-0.876,0.5
6,8.00,1.544,-0.873,0.5
6,8.05,1.539,-0.870,0.5
6,8.10,1.533,-0.866,0.5
6,8.15,1.528,-0.863,0.5
6,8.20,1.522,-0.860,0.5
6,8.25,1.517,-0.857,0.5
6,8.30,1.511,-0.853,0.5
6,8.35,1.505,-0.850,0.5
6,8.40,1.500,-0.847,0.5
6,8.45,1.494,-0.843,0.5
6,8.50,1.489,-0.840,0.5
6,8.55,1.483,-0.836,0.5
6,8.60,1.478,-0.833,0.5
6,8.65,1.473,-0.829,0.5
6,8.70,1.467,-0.826,0.5
6,8.75,1.462,-0.822,0.5
6,8.80,1.456,-0.818,0.5
6,8.85,1.451,-0.815,0.5
6,8.90,1.445,-0.811,0.5
6,8.95,1.440,-0.807,0.5
6,9.00,1.434,-0.804,0.5
6,9.05,1.429,-0.800,0.5
6,9.10,1.423,-0.796,0.5
6,9.15,1.417,-0.793,0.5
6,9.20,1.412,-0.789,0.5
6,9.25,1.406,-0.785,0.5
6,9.30,1.400,-0.782,0.5
6,9.35,1.395,-0.778,0.5
6,9.40,1.389,-0.774,0.5
6,9.45,1.383,-0.771,0.5
6,9.50,1.377,-0.767,0.5
6,9.55,1.371,-0.764,0.5
6,9.60,1.365,-0.760,0.5
6,9.65,1.358,-0.756,0.5
6,9.70,1.352,-0.753,0.5
6,9.75,1.345,-0.750,0.5
6,9.80,1.338,-0.746,0.5
6,9.85,1.331,-0.743,0.5
6,9.90,1.323,-0.739,0.5
6,9.95,1.316,-0.736,0.5
6,10.00,1.308,-0.733,0.5
6,10.05,1.301,-0.729,0.5
6,10.10,1.293,-0.726,0.5
6,10.15,1.285,-0.723,0.5
6,10.20,1.278,-0.719,0.5
6,10.25,1.270,-0.716,0.5
6,10.30,1.262,-0.713,0.5
6,10.35,1.254,-0.709,0.5
6,10.40,1.246,-0.706,0.5
6,10.45,1.239,-0.702,0.5
6,10.50,1.231,-0.699,0.5
6,10.55,1.223,-0.695,0.5
6,10.60,1.216,-0.692,0.5
6,10.65,1.209,-0.688,0.5
6,10.70,1.201,-0.685,0.5
6,10.75,1.194,-0.681,0.5
6,10.80,1.187,-0.678,0.5
6,10.85,1.181,-0.674,0.5
6,10.90,1.174,-0.670,0.5
6,10.95,1.167,-0.667,0.5
6,11.00,1.161,-0.663,0.5
6,11.05,1.154,-0.660,0.5
6,11.10,1.148,-0.656,0.5
6,11.15,1.141,-0.652,0.5
6,11.20,1.135,-0.649,0.5
6,11.25,1.129,-0.645,0.5
6,11.30,1.123,-0.641,0.5
6,11.35,1.117,-0.637,0.5
6,11.40,1.111,-0.634,0.5
6,11.45,1.105,-0.630,0.5
6,11.50,1.099,-0.626,0.5
6,11.55,1.093,-0.622,0.5
6,11.60,1.087,-0.619,0.5
6,11.65,1.081,-0.615,0.5
6,11.70,1.075,-0.611,0.5
6,11.75,1.070,-0.607,0.5
6,11.80,1.064,-0.604,0.5
6,11.85,1.058,-0.600,0.5
6,11.90,1.053,-0.596,0.5
6,11.95,1.047,-0.592,0.5
6,12.00,1.042,-0.588,0.5
6,12.05,1.036,-0.585,0.5
6,12.10,1.031,-0.581,0.5
6,12.15,1.025,-0.577,0.5
6,12.20,1.020,-0.573,0.5
6,12.25,1.014,-0.569,0.5
6,12.30,1.009,-0.566,0.5
6,12.35,1.004,-0.562,0.5
6,12.40,0.999,-0.558,0.5
6,12.45,0.993,-0.554,0.5
6,12.50,0.988,-0.550,0.5
6,12.55,0.983,-0.546,0.5
6,12.60,0.978,-0.542,0.5
6,12.65,0.973,-0.538,0.5
6,12.70,0.968,-0.535,0.5
6,12.75,0.962,-0.531,0.5
6,12.80,0.957,-0.527,0.5
6,12.85,0.952,-0.523,0.5
6,12.90,0.947,-0.519,0.5
6,12.95,0.942,-0.515,0.5
6,13.00,0.937,-0.511,0.5
6,13.05,0.932,-0.507,0.5
6,13.10,0.927,-0.503,0.5
6,13.15,0.923,-0.499,0.5
6,13.20,0.918,-0.495,0.5
6,13.25,0.913,-0.492,0.5
6,13.30,0.908,-0.488,0.5
6,13.35,0.903,-0.484,0.5
6,13.40,0.899,-0.480,0.5
6,13.45,0.894,-0.477,0.5
6,13.50,0.889,-0.473,0.5
6,13.55,0.884,-0.470,0.5
6,13.60,0.880,-0.466,0.5
6,13.65,0.875,-0.463,0.5
6,13.70,0.871,-0.460,0.5
6,13.75,0.866,-0.456,0.5
6,13.80,0.861,-0.453,0.5
6,13.85,0.857,-0.450,0.5
6,13.90,0.852,-0.447,0.5
6,13.95,0.848,-0.444,0.5
6,14.00,0.844,-0.441,0.5
6,14.05,0.839,-0.438,0.5
6,14.10,0.835,-0.435,0.5
6,14.15,0.831,-0.432,0.5
6,14.20,0.826,-0.429,0.5
6,14.25,0.822,-0.427,0.5
6,14.30,0.818,-0.424,0.5
6,14.35,0.814,-0.421,0.5
6,14.40,0.810,-0.418,0.5
6,14.45,0.805,-0.416,0.5
6,14.50,0.801,-0.413,0.5
6,14.55,0.797,-0.410,0.5
6,14.60,0.793,-0.407,0.5
6,14.65,0.789,-0.405,0.5
6,14.70,0.786,-0.402,0.5
6,14.75,0.782,-0.399,0.5
6,14.80,0.778,-0.397,0.5
6,14.85,0.774,-0.394,0.5
6,14.90,0.770,-0.391,0.5
6,14.95,0.767,-0.389,0.5
6,15.00,0.763,-0.386,0.5
6,15.05,0.760,-0.383,0.5
6,15.10,0.756,-0.380,0.5
6,15.15,0.753,-0.377,0.5
6,15.20,0.749,-0.375,0.5
6,15.25,0.746,-0.372,0.5
6,15.30,0.743,-0.369,0.5
6,15.35,0.739,-0.366,0.5
6,15.40,0.736,-0.363,0.5
6,15.45,0.733,-0.360,0.5
6,15.50,0.730,-0.357,0.5
6,15.55,0.727,-0.354,0.5
6,15.60,0.724,-0.351,0.5
6,15.65,0.721,-0.348,0.5
6,15.70,0.718,-0.345,0.5
6,15.75,0.715,-0.342,0.5
6,15.80,0.713,-0.338,0.5
6,15.85,0.710,-0.335,0.5
6,15.90,0.707,-0.332,0.5
6,15.95,0.705,-0.328,0.5
6,16.00,0.702,-0.325,0.5
6,16.05,0.700,-0.321,0.5
6,16.10,0.697,-0.318,0.5
6,16.15,0.695,-0.314,0.5
6,16.20,0.692,-0.311,0.5
6,16.25,0.690,-0.307,0.5
6,16.30,0.688,-0.303,0.5
6,16.35,0.686,-0.299,0.5
6,16.40,0.683,-0.295,0.5
6,16.45,0.681,-0.291,0.5
6,16.50,0.679,-0.287,0.5
6,16.55,0.677,-0.283,0.5
6,16.60,0.675,-0.278,0.5
6,16.65,0.673,-0.274,0.5
6,16.70,0.671,-0.270,0.5
6,16.75,0.669,-0.265,0.5
6,16.80,0.666,-0.261,0.5
6,16.85,0.664,-0.256,0.5
6,16.90,0.661,-0.252,0.5
6,16.95,0.659,-0.248,0.5
6,17.00,0.656,-0.244,0.5
6,17.05,0.652,-0.241,0.5
6,17.10,0.649,-0.237,0.5
6,17.15,0.645,-0.234,0.5
6,17.20,0.641,-0.231,0.5
6,17.25,0.637,-0.229,0.5
6,17.30,0.632,-0.226,0.5
6,17.35,0.627,-0.224,0.5
6,17.40,0.622,-0.222,0.5
6,17.45,0.617,-0.220,0.5
6,17.50,0.612,-0.218,0.5
6,17.55,0.606,-0.216,0.5
6,17.60,0.601,-0.214,0.5
6,17.65,0.595,-0.213,0.5
6,17.70,0.589,-0.211,0.5
6,17.75,0.583,-0.210,0.5
6,17.80,0.577,-0.208,0.5
6,17.85,0.570,-0.207,0.5
6,17.90,0.564,-0.205,0.5
6,17.95,0.557,-0.204,0.5
6,18.00,0.550,-0.202,0.5
6,18.05,0.544,-0.200,0.5
6,18.10,0.537,-0.199,0.5
6,18.15,0.530,-0.197,0.5
6,18.20,0.523,-0.195,0.5
6,18.25,0.516,-0.194,0.5
6,18.30,0.509,-0.192,0.5
6,18.35,0.502,-0.190,0.5
6,18.40,0.495,-0.188,0.5
6,18.45,0.488,-0.186,0.5
6,18.50,0.481,-0.183,0.5
6,18.55,0.474,-0.181,0.5
6,18.60,0.467,-0.179,0.5
6,18.65,0.460,-0.176,0.5
6,18.70,0.453,-0.174,0.5
6,18.75,0.446,-0.171,0.5
6,18.80,0.439,-0.168,0.5
6,18.85,0.433,-0.165,0.5
6,18.90,0.426,-0.162,0.5
6,18.95,0.419,-0.159,0.5
6,19.00,0.413,-0.156,0.5
6,19.05,0.406,-0.152,0.5
6,19.10,0.400,-0.149,0.5
6,19.15,0.394,-0.145,0.5
6,19.20,0.388,-0.141,0.5
6,19.25,0.382,-0.137,0.5
6,19.30,0.376,-0.134,0.5
6,19.35,0.370,-0.129,0.5
6,19.40,0.365,-0.125,0.5
6,19.45,0.360,-0.121,0.5
6,19.50,0.354,-0.116,0.5
6,19.55,0.350,-0.112,0.5
6,19.60,0.345,-0.107,0.5
6,19.65,0.340,-0.103,0.5
6,19.70,0.335,-0.099,0.5
6,19.75,0.331,-0.095,0.5
6,19.80,0.326,-0.092,0.5
6,19.85,0.322,-0.088,0.5
6,19.90,0.318,-0.085,0.5
6,19.95,0.313,-0.083,0.5
6,20.00,0.309,-0.080,0.5
6,20.05,0.304,-0.078,0.5
6,20.10,0.300,-0.075,0.5
6,20.15,0.295,-0.073,0.5
6,20.20,0.290,-0.072,0.5
6,20.25,0.286,-0.070,0.5
6,20.30,0.281,-0.069,0.5
6,20.35,0.277,-0.067,0.5
6,20.40,0.272,-0.066,0.5
6,20.45,0.267,-0.065,0.5
6,20.50,0.262,-0.065,0.5
6,20.55,0.257,-0.064,0.5
6,20.60,0.252,-0.064,0.5
6,20.65,0.247,-0.063,0.5
6,20.70,0.242,-0.063,0.5
6,20.75,0.237,-0.063,0.5
6,20.80,0.232,-0.063,0.5
6,20.85,0.227,-0.063,0.5
6,20.90,0.222,-0.063,0.5
6,20.95,0.217,-0.064,0.5
6,21.00,0.212,-0.064,0.5
6,21.05,0.206,-0.065,0.5
6,21.10,0.201,-0.065,0.5
6,21.15,0.196,-0.066,0.5
6,21.20,0.190,-0.067,0.5
6,21.25,0.185,-0.068,0.5
6,21.30,0.179,-0.069,0.5
6,21.35,0.174,-0.070,0.5
6,21.40,0.169,-0.071,0.5
6,21.45,0.163,-0.072,0.5
6,21.50,0.157,-0.073,0.5
6,21.55,0.152,-0.074,0.5
6,21.60,0.146,-0.076,0.5
6,21.65,0.141,-0.077,0.5
6,21.70,0.135,-0.079,0.5
6,21.75,0.129,-0.080,0.5
6,21.80,0.124,-0.082,0.5
6,21.85,0.118,-0.084,0.5
6,21.90,0.112,-0.085,0.5
6,21.95,0.106,-0.087,0.5
6,22.00,0.101,-0.089,0.5
6,22.05,0.095,-0.091,0.5
6,22.10,0.089,-0.093,0.5
6,22.15,0.083,-0.095,0.5
6,22.20,0.077,-0.097,0.5
6,22.25,0.072,-0.099,0.5
6,22.30,0.066,-0.101,0.5
6,22.35,0.060,-0.103,0.5
6,22.40,0.054,-0.105,0.5
6,22.45,0.048,-0.107,0.5
6,22.50,0.042,-0.109,0.5
6,22.55,0.036,-0.112,0.5
6,22.60,0.030,-0.114,0.5
6,22.65,0.024,-0.116,0.5
6,22.70,0.018,-0.119,0.5
6,22.75,0.012,-0.121,0.5
6,22.80,0.006,-0.123,0.5
6,22.85,0.000,-0.126,0.5
6,22.90,-0.006,-0.128,0.5
6,22.95,-0.012,-0.131,0.5
6,23.00,-0.018,-0.133,0.5
6,23.05,-0.024,-0.136,0.5
6,23.10,-0.030,-0.138,0.5
6,23.15,-0.036,-0.141,0.5
6,23.20,-0.042,-0.143,0.5
6,23.25,-0.048,-0.146,0.5
6,23.30,-0.054,-0.148,0.5
6,23.35,-0.060,-0.151,0.5
6,23.40,-0.066,-0.154,0.5
6,23.45,-0.072,-0.156,0.5
6,23.50,-0.078,-0.159,0.5
6,23.55,-0.084,-0.162,0.5
6,23.60,-0.090,-0.164,0.5
6,23.65,-0.096,-0.167,0.5
6,23.70,-0.103,-0.170,0.5
6,23.75,-0.109,-0.172,0.5
6,23.80,-0.115,-0.175,0.5
6,23.85,-0.121,-0.178,0.5
6,23.90,-0.127,-0.181,0.5
6,23.95,-0.133,-0.184,0.5
6,24.00,-0.139,-0.186,0.5
6,24.05,-0.145,-0.189,0.5
6,24.10,-0.152,-0.192,0.5
6,24.15,-0.158,-0.195,0.5
6,24.20,-0.164,-0.198,0.5
6,24.25,-0.170,-0.200,0.5
6,24.30,-0.176,-0.203,0.5
6,24.35,-0.182,-0.206,0.5
6,24.40,-0.189,-0.209,0.5
6,24.45,-0.195,-0.212,0.5
6,24.50,-0.201,-0.215,0.5
6,24.55,-0.207,-0.217,0.5
6,24.60,-0.213,-0.220,0.5
6,24.65,-0.219,-0.223,0.5
6,24.70,-0.226,-0.226,0.5
6,24.75,-0.232,-0.229,0.5
6,24.80,-0.238,-0.232,0.5
6,24.85,-0.244,-0.235,0.5
6,24.90,-0.250,-0.238,0.5
6,24.95,-0.257,-0.241,0.5
6,25.00,-0.263,-0.243,0.5
6,25.05,-0.269,-0.246,0.5
6,25.10,-0.275,-0.249,0.5
6,25.15,-0.281,-0.252,0.5
6,25.20,-0.288,-0.255,0.5
6,25.25,-0.294,-0.258,0.5
6,25.30,-0.300,-0.261,0.5
6,25.35,-0.306,-0.264,0.5
6,25.40,-0.313,-0.267,0.5
6,25.45,-0.319,-0.270,0.5
6,25.50,-0.325,-0.273,0.5
6,25.55,-0.331,-0.276,0.5
6,25.60,-0.338,-0.279,0.5
6,25.65,-0.344,-0.282,0.5
6,25.70,-0.350,-0.285,0.5
6,25.75,-0.356,-0.287,0.5
6,25.80,-0.363,-0.290,0.5
6,25.85,-0.369,-0.293,0.5
6,25.90,-0.375,-0.296,0.5
6,25.95,-0.381,-0.299,0.5
6,26.00,-0.388,-0.302,0.5
6,26.05,-0.394,-0.305,0.5
6,26.10,-0.400,-0.308,0.5
6,26.15,-0.405,-0.310,0.5
6,26.20,-0.411,-0.313,0.5
6,26.25,-0.416,-0.315,0.5
6,26.30,-0.421,-0.318,0.5
6,26.35,-0.425,-0.320,0.5
6,26.40,-0.430,-0.322,0.5
6,26.45,-0.434,-0.324,0.5
6,26.50,-0.439,-0.326,0.5
6,26.55,-0.443,-0.328,0.5
6,26.60,-0.447,-0.330,0.5
6,26.65,-0.450,-0.332,0.5
6,26.70,-0.454,-0.334,0.5
6,26.75,-0.457,-0.335,0.5
6,26.80,-0.461,-0.337,0.5
6,26.85,-0.464,-0.338,0.5
6,26.90,-0.467,-0.340,0.5
6,26.95,-0.470,-0.341,0.5
6,27.00,-0.473,-0.342,0.5
6,27.05,-0.475,-0.344,0.5
6,27.10,-0.478,-0.345,0.5
6,27.15,-0.481,-0.346,0.5
6,27.20,-0.483,-0.347,0.5
6,27.25,-0.485,-0.348,0.5
6,27.30,-0.487,-0.349,0.5
6,27.35,-0.490,-0.350,0.5
6,27.40,-0.492,-0.351,0.5
6,27.45,-0.494,-0.352,0.5
6,27.50,-0.495,-0.353,0.5
6,27.55,-0.497,-0.354,0.5
6,27.60,-0.499,-0.355,0.5
6,27.65,-0.501,-0.356,0.5
6,27.70,-0.503,-0.356,0.5
6,27.75,-0.505,-0.357,0.5
6,27.80,-0.507,-0.357,0.5
6,27.85,-0.509,-0.357,0.5
6,27.90,-0.511,-0.358,0.5
6,27.95,-0.514,-0.358,0.5
6,28.00,-0.516,-0.358,0.5
6,28.05,-0.518,-0.358,0.5
6,28.10,-0.521,-0.358,0.5
6,28.15,-0.523,-0.357,0.5
6,28.20,-0.525,-0.357,0.5
6,28.25,-0.528,-0.357,0.5
6,28.30,-0.530,-0.356,0.5
6,28.35,-0.533,-0.356,0.5
6,28.40,-0.535,-0.355,0.5
6,28.45,-0.537,-0.355,0.5
6,28.50,-0.539,-0.354,0.5
6,28.55,-0.542,-0.354,0.5
6,28.60,-0.544,-0.353,0.5
6,28.65,-0.546,-0.353,0.5
6,28.70,-0.548,-0.352,0.5
6,28.75,-0.550,-0.351,0.5
6,28.80,-0.552,-0.351,0.5
6,28.85,-0.554,-0.350,0.5
6,28.90,-0.555,-0.350,0.5
6,28.95,-0.557,-0.349,0.5
6,29.00,-0.559,-0.348,0.5
6,29.05,-0.560,-0.348,0.5
6,29.10,-0.561,-0.347,0.5
6,29.15,-0.563,-0.347,0.5
6,29.20,-0.564,-0.346,0.5
6,29.25,-0.565,-0.346,0.5
6,29.30,-0.566,-0.346,0.5
6,29.35,-0.567,-0.345,0.5
6,29.40,-0.568,-0.345,0.5
6,29.45,-0.569,-0.345,0.5
6,29.50,-0.570,-0.345,0.5
6,29.55,-0.571,-0.344,0.5
6,29.60,-0.572,-0.344,0.5
6,29.65,-0.572,-0.344,0.5
6,29.70,-0.573,-0.344,0.5
6,29.75,-0.574,-0.344,0.5
6,29.80,-0.574,-0.344,0.5
6,29.85,-0.575,-0.344,0.5
6,29.90,-0.576,-0.343,0.5
6,29.95,-0.576,-0.343,0.5
6,30.00,-0.577,-0.343,0.5
7,0.00,2.628,-0.578,0.5
7,0.05,2.627,-0.585,0.5
7,0.10,2.626,-0.592,0.5
7,0.15,2.625,-0.599,0.5
7,0.20,2.623,-0.606,0.5
7,0.25,2.622,-0.612,0.5
7,0.30,2.621,-0.619,0.5
7,0.35,2.620,-0.626,0.5
7,0.40,2.619,-0.633,0.5
7,0.45,2.617,-0.640,0.5
7,0.50,2.616,-0.646,0.5
7,0.55,2.615,-0.653,0.5
7,0.60,2.614,-0.660,0.5
7,0.65,2.612,-0.667,0.5
7,0.70,2.611,-0.673,0.5
7,0.75,2.610,-0.680,0.5
7,0.80,2.608,-0.687,0.5
7,0.85,2.607,-0.693,0.5
7,0.90,2.605,-0.700,0.5
7,0.95,2.604,-0.706,0.5
7,1.00,2.602,-0.713,0.5
7,1.05,2.600,-0.720,0.5
7,1.10,2.599,-0.726,0.5
7,1.15,2.597,-0.733,0.5
7,1.20,2.595,-0.739,0.5
7,1.25,2.593,-0.746,0.5
7,1.30,2.591,-0.752,0.5
7,1.35,2.589,-0.758,0.5
7,1.40,2.587,-0.765,0.5
7,1.45,2.585,-0.771,0.5
7,1.50,2.583,-0.777,0.5
7,1.55,2.581,-0.784,0.5
7,1.60,2.579,-0.790,0.5
7,1.65,2.577,-0.796,0.5
7,1.70,2.574,-0.803,0.5
7,1.75,2.572,-0.809,0.5
7,1.80,2.570,-0.815,0.5
7,1.85,2.567,-0.821,0.5
7,1.90,2.565,-0.827,0.5
7,1.95,2.562,-0.833,0.5
7,2.00,2.560,-0.839,0.5
7,2.05,2.557,-0.845,0.5
7,2.10,2.554,-0.851,0.5
7,2.15,2.552,-0.857,0.5
7,2.20,2.549,-0.863,0.5
7,2.25,2.546,-0.869,0.5
7,2.30,2.543,-0.875,0.5
7,2.35,2.541,-0.881,0.5
7,2.40,2.538,-0.887,0.5
7,2.45,2.535,-0.893,0.5
7,2.50,2.532,-0.899,0.5
7,2.55,2.529,-0.904,0.5
7,2.60,2.525,-0.910,0.5
7,2.65,2.522,-0.916,0.5
7,2.70,2.519,-0.921,0.5
7,2.75,2.516,-0.927,0.5
7,2.80,2.513,-0.932,0.5
7,2.85,2.509,-0.938,0.5
7,2.90,2.506,-0.943,0.5
7,2.95,2.502,-0.949,0.5
7,3.00,2.499,-0.954,0.5
7,3.05,2.495,-0.960,0.5
7,3.10,2.492,-0.965,0.5
7,3.15,2.488,-0.970,0.5
7,3.20,2.484,-0.976,0.5
7,3.25,2.481,-0.981,0.5
7,3.30,2.477,-0.986,0.5
7,3.35,2.473,-0.991,0.5
7,3.40,2.469,-0.996,0.5
7,3.45,2.465,-1.001,0.5
7,3.50,2.461,-1.006,0.5
7,3.55,2.457,-1.011,0.5
7,3.60,2.453,-1.016,0.5
7,3.65,2.449,-1.021,0.5
7,3.70,2.445,-1.026,0.5
7,3.75,2.441,-1.031,0.5
7,3.80,2.436,-1.035,0.5
7,3.85,2.432,-1.040,0.5
7,3.90,2.428,-1.045,0.5
7,3.95,2.423,-1.049,0.5
7,4.00,2.419,-1.054,0.5
7,4.05,2.414,-1.058,0.5
7,4.10,2.410,-1.063,0.5
7,4.15,2.405,-1.067,0.5
7,4.20,2.401,-1.071,0.5
7,4.25,2.396,-1.076,0.5
7,4.30,2.391,-1.080,0.5
7,4.35,2.387,-1.084,0.5
7,4.40,2.382,-1.088,0.5
7,4.45,2.377,-1.092,0.5
7,4.50,2.372,-1.096,0.5
7,4.55,2.367,-1.100,0.5
